Date: Wed, 03 May 2023 12:08:58 GMT
Content-Type: application/json; charset=utf-8
Transfer-Encoding: chunked
Connection: keep-alive
X-Powered-By: Express
Access-Control-Allow-Origin: *
ETag: W/"1745-LHZ7D8kBZWcbCGljCoPXtjB5CeA"
CF-Cache-Status: DYNAMIC
Report-To: {"endpoints":[{"url":"https:\/\/a.nel.cloudflare.com\/report\/v3?s=SoC7loDs8JZJVD%2BSjizChq0ol1LoAIcEKITD8yxLGQ72bRfAAudlur0BEr1QpEmR4sOuWpkmkhVnk9govC0c5s3SHN4M8wIrAmUiJal%2BAtO0WdJNfTUDOc6MC8LQYVaLBSqF1zKSuMKFfpgxv5214Za3ags%3D"}],"group":"cf-nel","max_age":604800}
NEL: {"success_fraction":0,"report_to":"cf-nel","max_age":604800}
Server: cloudflare
CF-RAY: 7c186475eedd0fa1-EWR
Content-Encoding: gzip
alt-svc: h3=":443"; ma=86400, h3-29=":443"; ma=86400
