Date: Wed, 10 May 2023 13:45:28 GMT
Content-Type: application/json; charset=utf-8
Content-Length: 44
Connection: keep-alive
X-Powered-By: Express
Access-Control-Allow-Origin: *
ETag: W/"2c-EAnCIFy1uGovyo/FU6KYwnjLgrc"
CF-Cache-Status: DYNAMIC
Report-To: {"endpoints":[{"url":"https:\/\/a.nel.cloudflare.com\/report\/v3?s=eoEiVK1b%2BM0zN5xPsbjcfvLCBpTdcxwP%2BI%2F1jKwVyM%2B20cVJK1RntchQme7g%2BvC%2FDIpFhM19B%2Fj9lo6u3%2BOuOr3KfFCTz8F%2FfuAJCLHQ3Wt2vl5x7%2FADMcJWTBGBnWyDugKvm6DEzSH4Ih%2FQIl2uHI8pOcQ%3D"}],"group":"cf-nel","max_age":604800}
NEL: {"success_fraction":0,"report_to":"cf-nel","max_age":604800}
Server: cloudflare
CF-RAY: 7c529f6eca0b4379-EWR
alt-svc: h3=":443"; ma=86400, h3-29=":443"; ma=86400
