Date: Wed, 10 May 2023 13:44:52 GMT
Content-Type: application/json; charset=utf-8
Content-Length: 44
Connection: keep-alive
X-Powered-By: Express
Access-Control-Allow-Origin: *
ETag: W/"2c-EAnCIFy1uGovyo/FU6KYwnjLgrc"
CF-Cache-Status: DYNAMIC
Report-To: {"endpoints":[{"url":"https:\/\/a.nel.cloudflare.com\/report\/v3?s=qUwIn5ufnMpVizsGlHDP8Xn%2BBj%2FBkh4ipcxW9IukIG%2ByreneX5CIEWrydgkpjQReNlfkCso5LO9koe9g%2FKxvoUhbSxOpKFTSdibpmwxCQyozNP4IAtqa3ruTy6VewmjbRCkhyppzKR2C6nAFeH%2BWiUQWgkc%3D"}],"group":"cf-nel","max_age":604800}
NEL: {"success_fraction":0,"report_to":"cf-nel","max_age":604800}
Server: cloudflare
CF-RAY: 7c529e8f1a2142af-EWR
alt-svc: h3=":443"; ma=86400, h3-29=":443"; ma=86400
