Date: Wed, 10 May 2023 13:39:17 GMT
Content-Type: application/json; charset=utf-8
Content-Length: 54
Connection: keep-alive
X-Powered-By: Express
Access-Control-Allow-Origin: *
ETag: W/"36-9ndkQYJpZ8s0sMN790Nuh0MLq/U"
CF-Cache-Status: DYNAMIC
Report-To: {"endpoints":[{"url":"https:\/\/a.nel.cloudflare.com\/report\/v3?s=iSJFkOewPsvs9ZjZ6YeNgdYebqQZnQ2MucbfWqoDkqGCvk%2FPBUHV%2BMTm3ZwE2teIBoX23mvppP9YgMXeWqG5i6SrQx2DEhy5k40zuBlNn9oc%2B1e98fo0Bzd90Ft3cxUguQDXVSADxMO25Uc%2FRd%2Fn%2FgAI7Ck%3D"}],"group":"cf-nel","max_age":604800}
NEL: {"success_fraction":0,"report_to":"cf-nel","max_age":604800}
Server: cloudflare
CF-RAY: 7c52965f581b422f-EWR
alt-svc: h3=":443"; ma=86400, h3-29=":443"; ma=86400
