Date: Wed, 10 May 2023 13:45:25 GMT
Content-Type: application/json; charset=utf-8
Content-Length: 44
Connection: keep-alive
X-Powered-By: Express
Access-Control-Allow-Origin: *
ETag: W/"2c-EAnCIFy1uGovyo/FU6KYwnjLgrc"
CF-Cache-Status: DYNAMIC
Report-To: {"endpoints":[{"url":"https:\/\/a.nel.cloudflare.com\/report\/v3?s=B1owk4H8Bkk3bbG66hpSM7SLoPgVTxOVFUOcZ%2FKmfAsn4g73q8i5w19CK2TLt806Ne%2Fd4SmWwHki6XB48nNW7k29V2ksWcvrQ2SlhNBvGykULrYvRL%2B1ph0TlbEMmSoklhT7GCFctkHn7GLaQcqYsyBG4o8%3D"}],"group":"cf-nel","max_age":604800}
NEL: {"success_fraction":0,"report_to":"cf-nel","max_age":604800}
Server: cloudflare
CF-RAY: 7c529f5c1ead42bd-EWR
alt-svc: h3=":443"; ma=86400, h3-29=":443"; ma=86400
