Date: Wed, 10 May 2023 13:50:28 GMT
Content-Type: application/json; charset=utf-8
Content-Length: 44
Connection: keep-alive
X-Powered-By: Express
Access-Control-Allow-Origin: *
ETag: W/"2c-EAnCIFy1uGovyo/FU6KYwnjLgrc"
CF-Cache-Status: DYNAMIC
Report-To: {"endpoints":[{"url":"https:\/\/a.nel.cloudflare.com\/report\/v3?s=t%2F9QshxPDmKQdAM3ovs5uKIpYqD33SPOhJnAblRgeG718KptS1XKKZ06qFU33OBPEYNYkdGL0n8ybSahTvFI8yhOb7xHpXMmbtBSSiAkpOCBluAvkjuj7RtUVpaqgtKHBDSGUpvMM8ae%2B3s5xPS9O2YCnp4%3D"}],"group":"cf-nel","max_age":604800}
NEL: {"success_fraction":0,"report_to":"cf-nel","max_age":604800}
Server: cloudflare
CF-RAY: 7c52a6c07e84421d-EWR
alt-svc: h3=":443"; ma=86400, h3-29=":443"; ma=86400
