Date: Wed, 10 May 2023 13:39:57 GMT
Content-Type: application/json; charset=utf-8
Content-Length: 54
Connection: keep-alive
X-Powered-By: Express
Access-Control-Allow-Origin: *
ETag: W/"36-9ndkQYJpZ8s0sMN790Nuh0MLq/U"
CF-Cache-Status: DYNAMIC
Report-To: {"endpoints":[{"url":"https:\/\/a.nel.cloudflare.com\/report\/v3?s=PM3hrQSctMkHrub48TFQSHKU0OqLk3SUI672zLgAgCoTdfcAtp8s4%2B1ML%2F4Q1alnayfIxIug5za0KREIKIw%2B8A4Uupw6%2FY5qlad3eb7F7M6StP15B7gAbSol9z2%2BoV0VwNPg1HjHIDjuXEaw7duf8Ye2Azk%3D"}],"group":"cf-nel","max_age":604800}
NEL: {"success_fraction":0,"report_to":"cf-nel","max_age":604800}
Server: cloudflare
CF-RAY: 7c52975d1ea84408-EWR
alt-svc: h3=":443"; ma=86400, h3-29=":443"; ma=86400
