Date: Wed, 10 May 2023 13:39:19 GMT
Content-Type: application/json; charset=utf-8
Content-Length: 54
Connection: keep-alive
X-Powered-By: Express
Access-Control-Allow-Origin: *
ETag: W/"36-9ndkQYJpZ8s0sMN790Nuh0MLq/U"
CF-Cache-Status: DYNAMIC
Report-To: {"endpoints":[{"url":"https:\/\/a.nel.cloudflare.com\/report\/v3?s=d7khtpKmtRvG1impdPXZwA2EoVYlJmj8owVHISdMVKsh2j3uYZit4AWewF2aIQtv1kEpPDrt6iqOnfCMovHRdDSzfwJh5sMShZcBeU2wyDNHU7t8SQM9XFxxJ2lLSssiUAZXPpLpEDSDnjwSq5sDxisoyTk%3D"}],"group":"cf-nel","max_age":604800}
NEL: {"success_fraction":0,"report_to":"cf-nel","max_age":604800}
Server: cloudflare
CF-RAY: 7c52966d38654223-EWR
alt-svc: h3=":443"; ma=86400, h3-29=":443"; ma=86400
