Date: Wed, 03 May 2023 12:06:51 GMT
Content-Type: application/json; charset=utf-8
Transfer-Encoding: chunked
Connection: keep-alive
X-Powered-By: Express
Access-Control-Allow-Origin: *
ETag: W/"1745-LHZ7D8kBZWcbCGljCoPXtjB5CeA"
CF-Cache-Status: DYNAMIC
Report-To: {"endpoints":[{"url":"https:\/\/a.nel.cloudflare.com\/report\/v3?s=zikBb8RoC1TKaF4Kau5r5VqR9PFvyP6u9dLs9Qt9WOgeHmFMyzb%2FsBF8t816pMSlwPSgvPP%2FLGTNygH8xmRPsOB%2FgLB9sgaRAiGE3UYJX9I523eEV6qF1i9FJE8Pbnfq8KvziWR09fStF1Lhi9UdQgNQ5Dk%3D"}],"group":"cf-nel","max_age":604800}
NEL: {"success_fraction":0,"report_to":"cf-nel","max_age":604800}
Server: cloudflare
CF-RAY: 7c18615c9a178ce2-EWR
Content-Encoding: gzip
alt-svc: h3=":443"; ma=86400, h3-29=":443"; ma=86400
