Date: Wed, 10 May 2023 13:45:12 GMT
Content-Type: application/json; charset=utf-8
Content-Length: 44
Connection: keep-alive
X-Powered-By: Express
Access-Control-Allow-Origin: *
ETag: W/"2c-EAnCIFy1uGovyo/FU6KYwnjLgrc"
CF-Cache-Status: DYNAMIC
Report-To: {"endpoints":[{"url":"https:\/\/a.nel.cloudflare.com\/report\/v3?s=oxZSYFkilOZWpYutzMillZ17qnT0e9pFo3XgugRpiEBemJBk0h9Sltv0h3WFYsuW2JxmpVkAxWlxlIsPxV3lkqZ16NKM8GHQA5FOZ%2BCbi6qHiwtiUbVaetizWbJzFg%2FoveU5vaI1YoZkvupPa7pl1lVHDkY%3D"}],"group":"cf-nel","max_age":604800}
NEL: {"success_fraction":0,"report_to":"cf-nel","max_age":604800}
Server: cloudflare
CF-RAY: 7c529f0a18fa0c8c-EWR
alt-svc: h3=":443"; ma=86400, h3-29=":443"; ma=86400
