Date: Wed, 10 May 2023 13:39:29 GMT
Content-Type: application/json; charset=utf-8
Content-Length: 54
Connection: keep-alive
X-Powered-By: Express
Access-Control-Allow-Origin: *
ETag: W/"36-9ndkQYJpZ8s0sMN790Nuh0MLq/U"
CF-Cache-Status: DYNAMIC
Report-To: {"endpoints":[{"url":"https:\/\/a.nel.cloudflare.com\/report\/v3?s=S9TYKHSZ60T3Te5kqy%2F2hF3eSlFOjGUuben64g%2Flf%2Fvs53APYa59hl3PzM06WlA4jCEo%2Fc%2BaHhTIMaf5AOcfNQDqnz6ObUltZfcRECh15D5idf5dfK8QpSQ6alyrhSAsAfh%2FxGxgjPbKNSTSmkWLg3y3DMA%3D"}],"group":"cf-nel","max_age":604800}
NEL: {"success_fraction":0,"report_to":"cf-nel","max_age":604800}
Server: cloudflare
CF-RAY: 7c5296ad0c3a43bb-EWR
alt-svc: h3=":443"; ma=86400, h3-29=":443"; ma=86400
