Date: Wed, 10 May 2023 13:39:43 GMT
Content-Type: application/json; charset=utf-8
Content-Length: 54
Connection: keep-alive
X-Powered-By: Express
Access-Control-Allow-Origin: *
ETag: W/"36-9ndkQYJpZ8s0sMN790Nuh0MLq/U"
CF-Cache-Status: DYNAMIC
Report-To: {"endpoints":[{"url":"https:\/\/a.nel.cloudflare.com\/report\/v3?s=JKkmMAxEdz0gBYftgZdo9cDSzQ3eUvyEjoe7wIgTHCIYzK1D2QDBlXIZnJ%2BTGuxQz8Hoa2ht%2Bx2l2T6vgdJO3V83uVKQ1bc0P2lRzkihpuY%2B%2BfNnyk%2BJQx0QXt%2FRLvdFz%2F8rMdv9l5hqJlV8E2%2BDsSofcd4%3D"}],"group":"cf-nel","max_age":604800}
NEL: {"success_fraction":0,"report_to":"cf-nel","max_age":604800}
Server: cloudflare
CF-RAY: 7c529704ae8e9e1a-EWR
alt-svc: h3=":443"; ma=86400, h3-29=":443"; ma=86400
