Date: Wed, 10 May 2023 13:39:25 GMT
Content-Type: application/json; charset=utf-8
Content-Length: 54
Connection: keep-alive
X-Powered-By: Express
Access-Control-Allow-Origin: *
ETag: W/"36-9ndkQYJpZ8s0sMN790Nuh0MLq/U"
CF-Cache-Status: DYNAMIC
Report-To: {"endpoints":[{"url":"https:\/\/a.nel.cloudflare.com\/report\/v3?s=GxiTcgCmjq%2Bn9aEzB4A70GHSNJVGzbU8efOUhnH1NZAVu1VTpc%2FgRhPbniGlERJ%2BfNf%2FrPCqX82erfocAvztWMlDj5MOA%2B0IBnItFM7BJbN%2Fbw%2BzFQeXV3OIHCroe1n8fn1tDPq8UqLRmz36sa1Rr%2B2ay5E%3D"}],"group":"cf-nel","max_age":604800}
NEL: {"success_fraction":0,"report_to":"cf-nel","max_age":604800}
Server: cloudflare
CF-RAY: 7c529693af0b429e-EWR
alt-svc: h3=":443"; ma=86400, h3-29=":443"; ma=86400
