Date: Wed, 10 May 2023 13:50:16 GMT
Content-Type: application/json; charset=utf-8
Content-Length: 44
Connection: keep-alive
X-Powered-By: Express
Access-Control-Allow-Origin: *
ETag: W/"2c-EAnCIFy1uGovyo/FU6KYwnjLgrc"
CF-Cache-Status: DYNAMIC
Report-To: {"endpoints":[{"url":"https:\/\/a.nel.cloudflare.com\/report\/v3?s=tH%2BEYLIHTbzoMbAlU7%2BTRpk06Xy%2FiV9M4w5g3r92E5zq9apMyj1UG%2BmxGTd3Iy8Hhv252y5Vs819ySe7C2InhYOM63FI1wOTlO4OBRE%2FBWZJbCU2IjcLg1wYVryTuQqNRwMy%2BHXir2eTMKFgGJ5Uwxkxmms%3D"}],"group":"cf-nel","max_age":604800}
NEL: {"success_fraction":0,"report_to":"cf-nel","max_age":604800}
Server: cloudflare
CF-RAY: 7c52a6759c24c32b-EWR
alt-svc: h3=":443"; ma=86400, h3-29=":443"; ma=86400
