Date: Wed, 10 May 2023 13:45:07 GMT
Content-Type: application/json; charset=utf-8
Content-Length: 44
Connection: keep-alive
X-Powered-By: Express
Access-Control-Allow-Origin: *
ETag: W/"2c-EAnCIFy1uGovyo/FU6KYwnjLgrc"
CF-Cache-Status: DYNAMIC
Report-To: {"endpoints":[{"url":"https:\/\/a.nel.cloudflare.com\/report\/v3?s=oP6LiC5z8wjzmb1OhZaZECEMYLgWo5uYxlL5sYJiGcgv2I%2BJEEEv%2FWvW5hHTQpGyh4c3D6p8zvxv3DB22a1PvAf7E%2FOSfjDo7tJiUc0HME2ZRmKVq6P%2BbQIQfAYu8jiisxTvRXZIiH3frrmNnRhSrjwDW0Q%3D"}],"group":"cf-nel","max_age":604800}
NEL: {"success_fraction":0,"report_to":"cf-nel","max_age":604800}
Server: cloudflare
CF-RAY: 7c529eefc94f431a-EWR
alt-svc: h3=":443"; ma=86400, h3-29=":443"; ma=86400
