Date: Wed, 10 May 2023 13:50:19 GMT
Content-Type: application/json; charset=utf-8
Content-Length: 44
Connection: keep-alive
X-Powered-By: Express
Access-Control-Allow-Origin: *
ETag: W/"2c-EAnCIFy1uGovyo/FU6KYwnjLgrc"
CF-Cache-Status: DYNAMIC
Report-To: {"endpoints":[{"url":"https:\/\/a.nel.cloudflare.com\/report\/v3?s=gCcaJ3YW3M3UMZYn%2Fi87LNzWuzbt69n3AHTjS20aMYNnrlyimt4fl7kK520yeMVa5I5cEHhVA%2FTD%2F1wruayAnPrjP7rd2Z8o9NQq%2BMIbHV%2FzdPOdqnsqjgR4JpcTmKg6qYbzYKxvmnCz0WiiOg3B7lyFEJg%3D"}],"group":"cf-nel","max_age":604800}
NEL: {"success_fraction":0,"report_to":"cf-nel","max_age":604800}
Server: cloudflare
CF-RAY: 7c52a68d7e774273-EWR
alt-svc: h3=":443"; ma=86400, h3-29=":443"; ma=86400
