Date: Wed, 10 May 2023 13:45:19 GMT
Content-Type: application/json; charset=utf-8
Content-Length: 44
Connection: keep-alive
X-Powered-By: Express
Access-Control-Allow-Origin: *
ETag: W/"2c-EAnCIFy1uGovyo/FU6KYwnjLgrc"
CF-Cache-Status: DYNAMIC
Report-To: {"endpoints":[{"url":"https:\/\/a.nel.cloudflare.com\/report\/v3?s=g2jajWI%2BunS%2F7mBUewho%2BNiAY8LP9X8hSUMjvd9JcalDi6yqSxwyrZVmQf0SJ%2BaBD1D5pHoY4SsOyWvT4FBvlbZqwcKOfOPXx2mRtBz7dS%2BE98XoPZ1LbVYUFa8s2CHQ4P0%2FOSaurXKC5YOpwMNPwCEu4CQ%3D"}],"group":"cf-nel","max_age":604800}
NEL: {"success_fraction":0,"report_to":"cf-nel","max_age":604800}
Server: cloudflare
CF-RAY: 7c529f359cc817e1-EWR
alt-svc: h3=":443"; ma=86400, h3-29=":443"; ma=86400
