Date: Wed, 10 May 2023 13:39:53 GMT
Content-Type: application/json; charset=utf-8
Content-Length: 54
Connection: keep-alive
X-Powered-By: Express
Access-Control-Allow-Origin: *
ETag: W/"36-9ndkQYJpZ8s0sMN790Nuh0MLq/U"
CF-Cache-Status: DYNAMIC
Report-To: {"endpoints":[{"url":"https:\/\/a.nel.cloudflare.com\/report\/v3?s=jFyTQJcoYoeHJ%2F9ybUf364cefo4mIPRgITFMDtNLmWLLwP4Hy8mx8Cj7uVJ%2F40Df9bDW4nK%2BgJguXoNqe3Pa9AIp4hhXxcUEihPmkKP9azABo07xpiJc4tmqk%2FGuT7EhY7eBi6jevpdNlCLz1wEzM8Pve4Y%3D"}],"group":"cf-nel","max_age":604800}
NEL: {"success_fraction":0,"report_to":"cf-nel","max_age":604800}
Server: cloudflare
CF-RAY: 7c529742388d0c84-EWR
alt-svc: h3=":443"; ma=86400, h3-29=":443"; ma=86400
