Date: Wed, 10 May 2023 13:45:04 GMT
Content-Type: application/json; charset=utf-8
Content-Length: 44
Connection: keep-alive
X-Powered-By: Express
Access-Control-Allow-Origin: *
ETag: W/"2c-EAnCIFy1uGovyo/FU6KYwnjLgrc"
CF-Cache-Status: DYNAMIC
Report-To: {"endpoints":[{"url":"https:\/\/a.nel.cloudflare.com\/report\/v3?s=Ta%2FPPxBIl4Ry0vq6H3KpGT2hBSz5jkgQ9FNocmuKaGOmLCLfxLc8tM3pxW5UjZ3PXp7DMcxATyC4ofzaSw8uip8YeDfgGe3Q8Z0lNtDGoYPKGGTlaSNnQqZEvPhDQDfr2rY79LHuy0ijT4pa8pINsqXnpjY%3D"}],"group":"cf-nel","max_age":604800}
NEL: {"success_fraction":0,"report_to":"cf-nel","max_age":604800}
Server: cloudflare
CF-RAY: 7c529ed7fff143ad-EWR
alt-svc: h3=":443"; ma=86400, h3-29=":443"; ma=86400
