Date: Wed, 10 May 2023 13:39:33 GMT
Content-Type: application/json; charset=utf-8
Content-Length: 54
Connection: keep-alive
X-Powered-By: Express
Access-Control-Allow-Origin: *
ETag: W/"36-9ndkQYJpZ8s0sMN790Nuh0MLq/U"
CF-Cache-Status: DYNAMIC
Report-To: {"endpoints":[{"url":"https:\/\/a.nel.cloudflare.com\/report\/v3?s=q%2BqWM7%2Fb1K%2FttxpaBmv9weVEzCbUq4jju75BJ1l9BTd1cydOZr8exgnGH6m%2Fi5WcZ7CFsJYqeqlVwGTIC1IeOjX%2B9fBG68EFxTTp8KRGApDQUcuIFJ3YwmaEWUWNTwfKwZjU9CdP9nnc%2BsqU2ao9p1IBGp0%3D"}],"group":"cf-nel","max_age":604800}
NEL: {"success_fraction":0,"report_to":"cf-nel","max_age":604800}
Server: cloudflare
CF-RAY: 7c5296c27af94286-EWR
alt-svc: h3=":443"; ma=86400, h3-29=":443"; ma=86400
