Date: Wed, 10 May 2023 13:45:22 GMT
Content-Type: application/json; charset=utf-8
Content-Length: 44
Connection: keep-alive
X-Powered-By: Express
Access-Control-Allow-Origin: *
ETag: W/"2c-EAnCIFy1uGovyo/FU6KYwnjLgrc"
CF-Cache-Status: DYNAMIC
Report-To: {"endpoints":[{"url":"https:\/\/a.nel.cloudflare.com\/report\/v3?s=3LdTH66hmkQHL9oypr1zxvshcm5%2BfPdQX1RvlkC1PSCqclsSjhxodzIW99bMYWKBNlFKkhCL0Wuaa5KgHxp2pveSLsNXehdCSuacXhyXyvRzKY8onwRsv8U%2FRs80ZhAlgwO65ySdev6uCS5nbWOIZQv74pg%3D"}],"group":"cf-nel","max_age":604800}
NEL: {"success_fraction":0,"report_to":"cf-nel","max_age":604800}
Server: cloudflare
CF-RAY: 7c529f4989054303-EWR
alt-svc: h3=":443"; ma=86400, h3-29=":443"; ma=86400
