Date: Wed, 10 May 2023 13:39:40 GMT
Content-Type: application/json; charset=utf-8
Content-Length: 54
Connection: keep-alive
X-Powered-By: Express
Access-Control-Allow-Origin: *
ETag: W/"36-9ndkQYJpZ8s0sMN790Nuh0MLq/U"
CF-Cache-Status: DYNAMIC
Report-To: {"endpoints":[{"url":"https:\/\/a.nel.cloudflare.com\/report\/v3?s=g7IQvPeswON0z96z46U98X7YrIa8OQdS%2Bpj5tePhmXvLbYTky1iBfWe%2Fr52F28ZTpGbunJWjv96aC5v2ZRn1DxUpUuKfAz0NSGCyCu8SfIM6VHIJsMFphy4jT1NKYDKgFFv9b8jW0ERkFHu%2FMG%2FtgYJQGwk%3D"}],"group":"cf-nel","max_age":604800}
NEL: {"success_fraction":0,"report_to":"cf-nel","max_age":604800}
Server: cloudflare
CF-RAY: 7c5296f2cb7e43a3-EWR
alt-svc: h3=":443"; ma=86400, h3-29=":443"; ma=86400
