Date: Wed, 10 May 2023 13:39:52 GMT
Content-Type: application/json; charset=utf-8
Content-Length: 54
Connection: keep-alive
X-Powered-By: Express
Access-Control-Allow-Origin: *
ETag: W/"36-9ndkQYJpZ8s0sMN790Nuh0MLq/U"
CF-Cache-Status: DYNAMIC
Report-To: {"endpoints":[{"url":"https:\/\/a.nel.cloudflare.com\/report\/v3?s=%2FNQ0%2FEH6g9Bt8RCFYCQKYPAAVU7SODbqCCUIwqDLWlnoC2LloVLPSkIydv8jHCmyFLmL1I%2BWsOnpQooM9Wl8nLx4k8ESFeXLgLOcmXnagnzBXP9mXv%2FulRSj%2FWH76bCJQuFzgbm4CbjqjDjBR31jS%2BrBoCg%3D"}],"group":"cf-nel","max_age":604800}
NEL: {"success_fraction":0,"report_to":"cf-nel","max_age":604800}
Server: cloudflare
CF-RAY: 7c5297398bd8423f-EWR
alt-svc: h3=":443"; ma=86400, h3-29=":443"; ma=86400
