Date: Wed, 10 May 2023 13:39:36 GMT
Content-Type: application/json; charset=utf-8
Content-Length: 54
Connection: keep-alive
X-Powered-By: Express
Access-Control-Allow-Origin: *
ETag: W/"36-9ndkQYJpZ8s0sMN790Nuh0MLq/U"
CF-Cache-Status: DYNAMIC
Report-To: {"endpoints":[{"url":"https:\/\/a.nel.cloudflare.com\/report\/v3?s=LYQym6vH6XYJLRU1iQwgF2vRkYXa%2BCGiaQ589K33Hx%2F0GyTz3P0bo4G4XCOJ6spgzHfxdJid%2Bn3CfoKAPUsnDj%2BY5tSPemysrw%2FRKIV5d%2FeSOuQ5xoAJDYa6BR%2B7%2BX2lVEMt0jzoPCokiwsvLGQoCYaFFoU%3D"}],"group":"cf-nel","max_age":604800}
NEL: {"success_fraction":0,"report_to":"cf-nel","max_age":604800}
Server: cloudflare
CF-RAY: 7c5296d7ec248cdc-EWR
alt-svc: h3=":443"; ma=86400, h3-29=":443"; ma=86400
