Date: Wed, 10 May 2023 13:44:56 GMT
Content-Type: application/json; charset=utf-8
Content-Length: 44
Connection: keep-alive
X-Powered-By: Express
Access-Control-Allow-Origin: *
ETag: W/"2c-EAnCIFy1uGovyo/FU6KYwnjLgrc"
CF-Cache-Status: DYNAMIC
Report-To: {"endpoints":[{"url":"https:\/\/a.nel.cloudflare.com\/report\/v3?s=elZXfu9E4QbxHoINkwbClGlkU1FCarkpmTJ0vjfjp5kM3rEIOVSaLHj44epkIK3%2BownB9qdR6U3kKZSK5LqxRPt7RFVr4KfnH7KQq9e2N0EyHFkE0IalnvI1VcnQMMlSTm39IgaHmuH0jIO8LcQx4ZfXaHQ%3D"}],"group":"cf-nel","max_age":604800}
NEL: {"success_fraction":0,"report_to":"cf-nel","max_age":604800}
Server: cloudflare
CF-RAY: 7c529ea82936c422-EWR
alt-svc: h3=":443"; ma=86400, h3-29=":443"; ma=86400
