Date: Wed, 10 May 2023 13:45:34 GMT
Content-Type: application/json; charset=utf-8
Content-Length: 44
Connection: keep-alive
X-Powered-By: Express
Access-Control-Allow-Origin: *
ETag: W/"2c-EAnCIFy1uGovyo/FU6KYwnjLgrc"
CF-Cache-Status: DYNAMIC
Report-To: {"endpoints":[{"url":"https:\/\/a.nel.cloudflare.com\/report\/v3?s=%2BwYevdGR%2Bu88no4pwqRETuE7N%2BKOlt30nLQUgjvxtvVtxg5ojIjBlIz3DhFn9yVX1xTd5czYYNaqk%2ByVwpOfrwjryqBF9a56PGm81c3lIhBu0THr%2FELbb52S57Ci6TUfQbCN%2BnmEKvabUnD%2F20J4RDj8MIU%3D"}],"group":"cf-nel","max_age":604800}
NEL: {"success_fraction":0,"report_to":"cf-nel","max_age":604800}
Server: cloudflare
CF-RAY: 7c529f973dd718a1-EWR
alt-svc: h3=":443"; ma=86400, h3-29=":443"; ma=86400
