Date: Wed, 10 May 2023 13:50:23 GMT
Content-Type: application/json; charset=utf-8
Content-Length: 44
Connection: keep-alive
X-Powered-By: Express
Access-Control-Allow-Origin: *
ETag: W/"2c-EAnCIFy1uGovyo/FU6KYwnjLgrc"
CF-Cache-Status: DYNAMIC
Report-To: {"endpoints":[{"url":"https:\/\/a.nel.cloudflare.com\/report\/v3?s=UrHgPDtsT0aN7qzOSJA9honSK5U6dfM8VCCABwmjI7fJRngO3dWk8sHTIZ9tFgMMXOaXdAVJD%2BB0QXuTXNQXHrd6pAjgA4dBRrOf1K1In673hr9Zsfp6N9no85mrQMg%2Fd%2FScQtpcxDP7se2E0iZVwm2qMRg%3D"}],"group":"cf-nel","max_age":604800}
NEL: {"success_fraction":0,"report_to":"cf-nel","max_age":604800}
Server: cloudflare
CF-RAY: 7c52a6a3abac42be-EWR
alt-svc: h3=":443"; ma=86400, h3-29=":443"; ma=86400
