Date: Wed, 10 May 2023 13:45:31 GMT
Content-Type: application/json; charset=utf-8
Content-Length: 44
Connection: keep-alive
X-Powered-By: Express
Access-Control-Allow-Origin: *
ETag: W/"2c-EAnCIFy1uGovyo/FU6KYwnjLgrc"
CF-Cache-Status: DYNAMIC
Report-To: {"endpoints":[{"url":"https:\/\/a.nel.cloudflare.com\/report\/v3?s=m1%2FYv1BkDjflqxipHtEC7mucprRlB8cv1tJNGc8ciqjlUesQhUkbBaYy70OmWOSMEijMhmILHkGUfYFtuoV95FXQ7PsbiRVORX9rDImQ%2Bj5j7xkip09GSGYrSRLS88gm%2BYWVU8K2vaKE8OGCCXLhehHoDX8%3D"}],"group":"cf-nel","max_age":604800}
NEL: {"success_fraction":0,"report_to":"cf-nel","max_age":604800}
Server: cloudflare
CF-RAY: 7c529f82c888c463-EWR
alt-svc: h3=":443"; ma=86400, h3-29=":443"; ma=86400
