Date: Wed, 10 May 2023 13:39:54 GMT
Content-Type: application/json; charset=utf-8
Content-Length: 54
Connection: keep-alive
X-Powered-By: Express
Access-Control-Allow-Origin: *
ETag: W/"36-9ndkQYJpZ8s0sMN790Nuh0MLq/U"
CF-Cache-Status: DYNAMIC
Report-To: {"endpoints":[{"url":"https:\/\/a.nel.cloudflare.com\/report\/v3?s=d9Tvs70oToo1Cuwk0u3NEdGNGAC6caU76bRJFBBpPuFDpNZ%2BguNK5KhgdGJ0Xw9hp8yFqwa6KMgvzQm0XYi%2FeXXdZHUSYPbaZC5k%2Fp2lgLvtUu44CPFiGdlIe3KW7TAtRQkccvKAuMYboAT1%2FAchO32Uius%3D"}],"group":"cf-nel","max_age":604800}
NEL: {"success_fraction":0,"report_to":"cf-nel","max_age":604800}
Server: cloudflare
CF-RAY: 7c52974b99051879-EWR
alt-svc: h3=":443"; ma=86400, h3-29=":443"; ma=86400
