Date: Wed, 10 May 2023 13:45:00 GMT
Content-Type: application/json; charset=utf-8
Content-Length: 44
Connection: keep-alive
X-Powered-By: Express
Access-Control-Allow-Origin: *
ETag: W/"2c-EAnCIFy1uGovyo/FU6KYwnjLgrc"
CF-Cache-Status: DYNAMIC
Report-To: {"endpoints":[{"url":"https:\/\/a.nel.cloudflare.com\/report\/v3?s=ROQbyQeSs23ySq5cx1U%2BKdYC9WbY6Wcg1ECl92pHvabzImIvWqlJoQHCzo780GAFIhNk%2BYEcsYnUQx7wvSHCaaNK1UaDHDVQ7tWaiCv4kvEWERC3ToXlmOFnPsIYm9BbA%2FtbzqvTlA8O9GMngyo0NmLpo14%3D"}],"group":"cf-nel","max_age":604800}
NEL: {"success_fraction":0,"report_to":"cf-nel","max_age":604800}
Server: cloudflare
CF-RAY: 7c529ec2bce043bd-EWR
alt-svc: h3=":443"; ma=86400, h3-29=":443"; ma=86400
